JOB ID,Tool,Total Usage
431,whatsapp,[phone]
431,key,8.[phone]
431,windows,7.[phone]
431,radius,2.[phone]
431,linux,1.[phone]
7126,whatsapp,[phone]
7126,radius,1.[phone]
7126,windows,1.[phone]
7126,key,0.[phone]
7126,spass,0.[phone]
7121,whatsapp,[phone]
7121,radius,2.[phone]
7121,windows,2.[phone]
7121,instagram,1.[phone]
7121,spass,1.[phone]
8311,whatsapp,[phone]
8311,recaptcha,3.[phone]
8311,radius,2.[phone]
8311,spass,1.904385708
8311,tex,1.294583884
2511,windows,181.7790379
2511,linux,56.36531957
2511,key,42.9531319
2511,unix,15.77909617
2511,power bi,11.88033749
2512,linux,148.0148841
2512,windows,140.237864
2512,mysql,66.28729138
2512,kubernetes,43.91967442
2512,ios,32.57410078
2513,mysql,95.60130852
2513,typescript,68.00054577
2513,linux,49.98860613
2513,kubernetes,34.57976382
2513,windows,34.29290517
2514,linux,224.593576
2514,ios,183.6337892
2514,windows,150.3842724
2514,typescript,41.61959656
2514,mysql,38.30546729
2519,windows,86.41911324
2519,linux,66.67727257
2519,matlab,29.73562469
2519,labview,27.56974679
2519,ios,18.21399017
