Tool Name,Alternate Tool Names
GazoPa,"['gazopa bloom', 'gazopa bloom']"
Macroglossa_Visual_Search,"['macroglossa.com', 'macroglossa.com']"
Web_application,"['web applications, web ui, web-app, web-application, hybrid app, webapp, web based application, open source web application, weblications, web application development, web apps, web application developer, web based, web applications 1.0, webware, browser based software, web development software, weblication, browser-based, browser-based software, web-based applications, online application, history of web application development, web-based, web application, testing web sites, web app, web user interface, web-based application, browser application']"
Orange_(software),"[nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Weka_(machine_learning),"['attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka', 'attribute-relation file format, weka']"
Apache_Mahout,"[nan, nan, nan, nan, nan, nan, nan]"
Visual_Basic_for_Applications,"['microsoft visual basic for applications, word macro, visual basic for applications, microsoft word macro, vba (programming language), visual basic for applications programming language, vba macros, macro microsoft word', 'microsoft visual basic for applications, word macro, visual basic for applications, microsoft word macro, vba (programming language), visual basic for applications programming language, vba macros, macro microsoft word', 'microsoft visual basic for applications, word macro, visual basic for applications, microsoft word macro, vba (programming language), visual basic for applications programming language, vba macros, macro microsoft word', 'microsoft visual basic for applications, word macro, visual basic for applications, microsoft word macro, vba (programming language), visual basic for applications programming language, vba macros, macro microsoft word']"
Microsoft_Excel,"['.xltm, excel.exe, excel 2010, microsoft excel file formats, microsoft excel viewer, excel add-in application, excel (microsoft), xls f excel 2007, excel viewer, excel spreadsheet, microsoft excel 2004, microsoft excel 95, excel addin applications, microsoft excel 2002, .xls, .xlm, microsoft excel:mac, excel function, .xll, microsoft office excel, microsoft excel add-in applications, microsoft excel add-ins, microsoft xl, .xla, microsoft excel addins, xlw, microsoft excel addin, .xls files, .xlam, .xlsb, microsoft excel 2003, .xld, excel vba, microsoft excel file format, .xlv, .xlk, excel addins, excel addin application, excel web app, xls file, excel add-in applications, ms excel, .xlw, excel macro, .xlc, microsoft(r) excel(r), excel addin, .xlt, microsoft excel addin application, excel add-ins, microsoft excel, microsoft excel add-in application, microsoft excel xp, excel table, office excel, .xlb, microsoft excel add-in, excel add-in, .xls file, excel, microsoft excel addin applications', '.xltm, excel.exe, excel 2010, microsoft excel file formats, microsoft excel viewer, excel add-in application, excel (microsoft), xls f excel 2007, excel viewer, excel spreadsheet, microsoft excel 2004, microsoft excel 95, excel addin applications, microsoft excel 2002, .xls, .xlm, microsoft excel:mac, excel function, .xll, microsoft office excel, microsoft excel add-in applications, microsoft excel add-ins, microsoft xl, .xla, microsoft excel addins, xlw, microsoft excel addin, .xls files, .xlam, .xlsb, microsoft excel 2003, .xld, excel vba, microsoft excel file format, .xlv, .xlk, excel addins, excel addin application, excel web app, xls file, excel add-in applications, ms excel, .xlw, excel macro, .xlc, microsoft(r) excel(r), excel addin, .xlt, microsoft excel addin application, excel add-ins, microsoft excel, microsoft excel add-in application, microsoft excel xp, excel table, office excel, .xlb, microsoft excel add-in, excel add-in, .xls file, excel, microsoft excel addin applications', '.xltm, excel.exe, excel 2010, microsoft excel file formats, microsoft excel viewer, excel add-in application, excel (microsoft), xls f excel 2007, excel viewer, excel spreadsheet, microsoft excel 2004, microsoft excel 95, excel addin applications, microsoft excel 2002, .xls, .xlm, microsoft excel:mac, excel function, .xll, microsoft office excel, microsoft excel add-in applications, microsoft excel add-ins, microsoft xl, .xla, microsoft excel addins, xlw, microsoft excel addin, .xls files, .xlam, .xlsb, microsoft excel 2003, .xld, excel vba, microsoft excel file format, .xlv, .xlk, excel addins, excel addin application, excel web app, xls file, excel add-in applications, ms excel, .xlw, excel macro, .xlc, microsoft(r) excel(r), excel addin, .xlt, microsoft excel addin application, excel add-ins, microsoft excel, microsoft excel add-in application, microsoft excel xp, excel table, office excel, .xlb, microsoft excel add-in, excel add-in, .xls file, excel, microsoft excel addin applications', '.xltm, excel.exe, excel 2010, microsoft excel file formats, microsoft excel viewer, excel add-in application, excel (microsoft), xls f excel 2007, excel viewer, excel spreadsheet, microsoft excel 2004, microsoft excel 95, excel addin applications, microsoft excel 2002, .xls, .xlm, microsoft excel:mac, excel function, .xll, microsoft office excel, microsoft excel add-in applications, microsoft excel add-ins, microsoft xl, .xla, microsoft excel addins, xlw, microsoft excel addin, .xls files, .xlam, .xlsb, microsoft excel 2003, .xld, excel vba, microsoft excel file format, .xlv, .xlk, excel addins, excel addin application, excel web app, xls file, excel add-in applications, ms excel, .xlw, excel macro, .xlc, microsoft(r) excel(r), excel addin, .xlt, microsoft excel addin application, excel add-ins, microsoft excel, microsoft excel add-in application, microsoft excel xp, excel table, office excel, .xlb, microsoft excel add-in, excel add-in, .xls file, excel, microsoft excel addin applications']"
Scikit-learn,"['sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn', 'sk learn, scikits.learn, scikitlearn, sklearn']"
Carrot2,"['search.carrot2.org, carrot2.org']"
Feature_Selection_Toolbox,"[nan, nan]"
Modular_Audio_Recognition_Framework,['marf: modular audio recognition framework']
Keras,"[nan, nan, nan, nan, nan]"
Brain.js,"[nan, nan]"
GNU_Octave,"['qt octave, octave software, octave programming language, octave (programming language), octave, octave (software), octave (language), qtoctave, gnu octave', 'qt octave, octave software, octave programming language, octave (programming language), octave, octave (software), octave (language), qtoctave, gnu octave', 'qt octave, octave software, octave programming language, octave (programming language), octave, octave (software), octave (language), qtoctave, gnu octave', 'qt octave, octave software, octave programming language, octave (programming language), octave, octave (software), octave (language), qtoctave, gnu octave']"
MATLAB,"['matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab', 'matlab syntax, matlab, econnectome, m-file, nntool, matlab software, matlab (programming language), m file, matrix laboratory, matlab programming language, alternatives to matlab']"
Torch_(machine_learning),"['torch (library)', 'torch (library)', 'torch (library)', 'torch (library)', 'torch (library)', 'torch (library)', 'torch (library)']"
Accord.NET,"['accord.net framework', 'accord.net framework']"
RapidMiner,"[nan, nan, nan, nan]"
Stata,"['stata journal, stata j., stata j, stata press, the stata journal, stata', 'stata journal, stata j., stata j, stata press, the stata journal, stata', 'stata journal, stata j., stata j, stata press, the stata journal, stata']"
Mlpack,"['mlpack (c++ library)', 'mlpack (c++ library)', 'mlpack (c++ library)']"
ELKI,"['environment for developing kdd-applications supported by index-structures', 'environment for developing kdd-applications supported by index-structures', 'environment for developing kdd-applications supported by index-structures', 'environment for developing kdd-applications supported by index-structures']"
Android_(operating_system),"['android (operating system), criticism of android, android mobile, android (system), android client, android apps, android (software stack), droiddream, android.com, android linux, android inc, android mobile phone, android (google), privacy features of android, history of the android operating system, anr dialog, android, google android, quantum (design), google android linux os, idroid, android (platform), app ops, android os, os android, android system, android (phone), android device, android malware, android (mobile phone platform), android (os), android-powered device, android fork, android platform, android logo, settings (android operating system), wakelock, google android one, android mobile phone platform, android security, android software, android app, green robot, android (software), android open source project, android (mobile device platform), android application, android phone operating system, android (company), ashmem, android google, @android, quantum (user interface design), googles android, security vulnerabilities in android, android cellphone, android operating system, mobile android, android inc., taintdroid, toxic hellstew, logo android, bugdroid, android phone, inc., andromeda (operating system), android devices, android cell phone, android.os, android device manager', 'android (operating system), criticism of android, android mobile, android (system), android client, android apps, android (software stack), droiddream, android.com, android linux, android inc, android mobile phone, android (google), privacy features of android, history of the android operating system, anr dialog, android, google android, quantum (design), google android linux os, idroid, android (platform), app ops, android os, os android, android system, android (phone), android device, android malware, android (mobile phone platform), android (os), android-powered device, android fork, android platform, android logo, settings (android operating system), wakelock, google android one, android mobile phone platform, android security, android software, android app, green robot, android (software), android open source project, android (mobile device platform), android application, android phone operating system, android (company), ashmem, android google, @android, quantum (user interface design), googles android, security vulnerabilities in android, android cellphone, android operating system, mobile android, android inc., taintdroid, toxic hellstew, logo android, bugdroid, android phone, inc., andromeda (operating system), android devices, android cell phone, android.os, android device manager', 'android (operating system), criticism of android, android mobile, android (system), android client, android apps, android (software stack), droiddream, android.com, android linux, android inc, android mobile phone, android (google), privacy features of android, history of the android operating system, anr dialog, android, google android, quantum (design), google android linux os, idroid, android (platform), app ops, android os, os android, android system, android (phone), android device, android malware, android (mobile phone platform), android (os), android-powered device, android fork, android platform, android logo, settings (android operating system), wakelock, google android one, android mobile phone platform, android security, android software, android app, green robot, android (software), android open source project, android (mobile device platform), android application, android phone operating system, android (company), ashmem, android google, @android, quantum (user interface design), googles android, security vulnerabilities in android, android cellphone, android operating system, mobile android, android inc., taintdroid, toxic hellstew, logo android, bugdroid, android phone, inc., andromeda (operating system), android devices, android cell phone, android.os, android device manager', 'android (operating system), criticism of android, android mobile, android (system), android client, android apps, android (software stack), droiddream, android.com, android linux, android inc, android mobile phone, android (google), privacy features of android, history of the android operating system, anr dialog, android, google android, quantum (design), google android linux os, idroid, android (platform), app ops, android os, os android, android system, android (phone), android device, android malware, android (mobile phone platform), android (os), android-powered device, android fork, android platform, android logo, settings (android operating system), wakelock, google android one, android mobile phone platform, android security, android software, android app, green robot, android (software), android open source project, android (mobile device platform), android application, android phone operating system, android (company), ashmem, android google, @android, quantum (user interface design), googles android, security vulnerabilities in android, android cellphone, android operating system, mobile android, android inc., taintdroid, toxic hellstew, logo android, bugdroid, android phone, inc., andromeda (operating system), android devices, android cell phone, android.os, android device manager']"
SAP_HANA,"['high-perf', 'high-perf']"
OpenCV,"['opencv, open cv', 'opencv, open cv', 'opencv, open cv', 'opencv, open cv']"
SPSS,"['statistical package for the social sciences, spss, ibm spss statistics, s.p.s.s., .spo', 'statistical package for the social sciences, spss, ibm spss statistics, s.p.s.s., .spo', 'statistical package for the social sciences, spss, ibm spss statistics, s.p.s.s., .spo']"
PSPP,"['pspp, gnu pspp', 'pspp, gnu pspp']"
SciPy,"['10.25080, scipy, scypy', '10.25080, scipy, scypy', '10.25080, scipy, scypy']"
Free_and_open-source_software,"['floss, open source vs. free software, free/libre/open source software, free and open software, free and open-source, free open source software, open source/free software, free/open source software, flos, free/libre and open source software, foss, open source versus free software, free open-source software, free libre and open source software, free/libre/open-source software, non-proprietary software, f/l/oss, free/open software, free/open-source software, oss/fs, free and open source software, free and open-source software, f/oss, free/libre open-source software, fl/oss, free and open-source software (foss), f.l.o.s.s., free/libre and open-source software, free and open source, f/loss, free/libre open source software', 'floss, open source vs. free software, free/libre/open source software, free and open software, free and open-source, free open source software, open source/free software, free/open source software, flos, free/libre and open source software, foss, open source versus free software, free open-source software, free libre and open source software, free/libre/open-source software, non-proprietary software, f/l/oss, free/open software, free/open-source software, oss/fs, free and open source software, free and open-source software, f/oss, free/libre open-source software, fl/oss, free and open-source software (foss), f.l.o.s.s., free/libre and open-source software, free and open source, f/loss, free/libre open source software']"
Origin_(data_analysis_software),"['origin software, scigraphica', 'origin software, scigraphica']"
Proprietary_software,"['proprioty software, proprietary license, closed source, proprietize, proprietary program, proprietary computer software, closed source movement, privative software, copyrighted software, closed source software, non free software, proprietary app, proprietary licence, proprietary software license, nonfree software, non-free software, semi-free software, proprietary software development, closed-source software, proprietary software, binary-only software, proprietization, closed-source, proprietary technology, proprietary technology application, closed software, proprietary (software), proprietary software licence, proprietary software licenses', 'proprioty software, proprietary license, closed source, proprietize, proprietary program, proprietary computer software, closed source movement, privative software, copyrighted software, closed source software, non free software, proprietary app, proprietary licence, proprietary software license, nonfree software, non-free software, semi-free software, proprietary software development, closed-source software, proprietary software, binary-only software, proprietization, closed-source, proprietary technology, proprietary technology application, closed software, proprietary (software), proprietary software licence, proprietary software licenses']"
Apache_Spark,"['apache spark, resilient distributed dataset, spark (cluster computing framework), graphx, resilient distributed datasets, pyspark, org.apache.spark', 'apache spark, resilient distributed dataset, spark (cluster computing framework), graphx, resilient distributed datasets, pyspark, org.apache.spark', 'apache spark, resilient distributed dataset, spark (cluster computing framework), graphx, resilient distributed datasets, pyspark, org.apache.spark', 'apache spark, resilient distributed dataset, spark (cluster computing framework), graphx, resilient distributed datasets, pyspark, org.apache.spark', 'apache spark, resilient distributed dataset, spark (cluster computing framework), graphx, resilient distributed datasets, pyspark, org.apache.spark', 'apache spark, resilient distributed dataset, spark (cluster computing framework), graphx, resilient distributed datasets, pyspark, org.apache.spark']"
KNIME,"[nan, nan, nan, nan]"
ALGLIB,"[nan, nan, nan]"
Audio_Video_Standard,"['avs (codec), avs1, avs2']"
STL_(file_format),"['.stl, stl format, stl file format, stl file']"
Digest_access_authentication,"['digest-md5, digest access authentication, http digest authentication, digest authentication, digest authentication scheme, digestaccessauthentication']"
Kerberos_(protocol),"['krb5, ebones, kerberosprotocol, windows 2000 security, kerberos ticket, service principal name, kerberos 5, kerberos protocol, kerberos-protocols, setspn, kerberized']"
Password_Authentication_Protocol,"['password authentication protocol, pap (computer)']"
Multi-touch,"['pinch and zoom, multi-touch gestures, unpinch, multi touch screen, pinching(technology), multitouch pad, multitouch, reverse pinch, pinch zoom, multitouch technology, pinch to zoom, multi-touch, 10/gui, optical touch technology, pinching (technology), multi touch, multi-touch technology, pinch-to-zoom, multipoint touchscreens, multipoint touchscreen, touch wheel, multiple touch', 'pinch and zoom, multi-touch gestures, unpinch, multi touch screen, pinching(technology), multitouch pad, multitouch, reverse pinch, pinch zoom, multitouch technology, pinch to zoom, multi-touch, 10/gui, optical touch technology, pinching (technology), multi touch, multi-touch technology, pinch-to-zoom, multipoint touchscreens, multipoint touchscreen, touch wheel, multiple touch', 'pinch and zoom, multi-touch gestures, unpinch, multi touch screen, pinching(technology), multitouch pad, multitouch, reverse pinch, pinch zoom, multitouch technology, pinch to zoom, multi-touch, 10/gui, optical touch technology, pinching (technology), multi touch, multi-touch technology, pinch-to-zoom, multipoint touchscreens, multipoint touchscreen, touch wheel, multiple touch']"
Visage_SDK,"[nan, nan]"
WordNet,"['the wordnet, wordnet, multiwordnet, webwn, princeton universitys wordnet, princeton wordnet, word net']"
Snapchat,"['snap original, @snapchat, snapchar, snapchat discover, concerns of snapchat, 2014 snapchat hack, snapchat porn, snap map, snapchat.com, snapmap, snap chat, snapchat, snatchap, snapstreak, snapchat+, pompliano, anthony pompliano, snap porn, snap originals']"
Deeplearning4j,"['dl4j', 'dl4j', 'dl4j', 'dl4j', 'dl4j']"
TensorFlow,"['distbelief, tensorflow, tensorboard, tensorflow.org, tensor flow, tensorflow-directml, tensorflow lite', 'distbelief, tensorflow, tensorboard, tensorflow.org, tensor flow, tensorflow-directml, tensorflow lite', 'distbelief, tensorflow, tensorboard, tensorflow.org, tensor flow, tensorflow-directml, tensorflow lite', 'distbelief, tensorflow, tensorboard, tensorflow.org, tensor flow, tensorflow-directml, tensorflow lite']"
Caffe_(software),"['caffe2', 'caffe2', 'caffe2', 'caffe2', 'caffe2']"
Dlib,"[nan, nan]"
GNU_Go,"['pocket gnugo, gnu go, gnugo']"
Monte_Carlo_tree_search,"['monte carlo tree, monte-carlo tree search', 'monte carlo tree, monte-carlo tree search', 'monte carlo tree, monte-carlo tree search']"
GigaMesh_Software_Framework,[nan]
NumPy,"['numeric python, numarray, numpy, .npz, numerical python', 'numeric python, numarray, numpy, .npz, numerical python', 'numeric python, numarray, numpy, .npz, numerical python']"
Theano_(software),"['theano (math compiler)', 'theano (math compiler)', 'theano (math compiler)', 'theano (math compiler)']"
Apache_License,"['apache 2.0 licensing, apache license, apache 2.0 license, apache licence, apache-licensed, apache software licence, apache-2.0, apache software license, version 2.0, apache 2.0, apache-style license, apache 1.1 license, apache license 2.0, apache 2 license, apache license, alv2, apache 1.0 license']"
Microsoft_Cognitive_Toolkit,"['cntk', 'cntk', 'cntk', 'cntk', 'cntk']"
PyTorch,"['pytorch.org, pytorch', 'pytorch.org, pytorch', 'pytorch.org, pytorch', 'pytorch.org, pytorch']"
Flux_(machine-learning_framework),"[nan, nan, nan]"
Julia_(programming_language),"['femtolisp, julia language, julialang.org, .jl, julia (language), julia programming language, julialang', 'femtolisp, julia language, julialang.org, .jl, julia (language), julia programming language, julialang', 'femtolisp, julia language, julialang.org, .jl, julia (language), julia programming language, julialang', 'femtolisp, julia language, julialang.org, .jl, julia (language), julia programming language, julialang']"
Chainer,"[nan, nan, nan]"
Windows_for_Pen_Computing,"['microsoft windows for pen computing, pen windows']"
